customer_id,predicted_probability
CUST_0003,0.00058766484
CUST_0005,0.00050662074
CUST_0011,0.00017078841
CUST_0014,0.0004475259
CUST_0016,0.000361334
CUST_0019,0.0338375
CUST_0022,0.00019662161
CUST_0023,0.00050432177
CUST_0024,0.008219199
CUST_0025,0.00037767933
CUST_0027,0.0003058565
CUST_0030,0.00039403606
CUST_0033,0.0006613182
CUST_0034,0.00037927536
CUST_0035,0.0001635188
CUST_0036,0.000666946
CUST_0039,0.01018178
CUST_0041,0.011927603
CUST_0043,0.0019302508
CUST_0047,0.0002208747
CUST_0048,0.0015891811
CUST_0052,0.0112998355
CUST_0054,0.0012358368
CUST_0057,0.00077853585
CUST_0063,0.0011722808
CUST_0067,0.00082980935
CUST_0073,0.0009767946
CUST_0080,0.0038558836
CUST_0084,0.0003626827
CUST_0085,0.0005248692
CUST_0089,0.00014695275
CUST_0094,0.00016483408
CUST_0099,0.0003203001
CUST_0100,0.0004259396
CUST_0101,0.023178833
CUST_0104,0.002780773
CUST_0105,0.019559104
CUST_0106,0.00016029603
CUST_0109,0.0019052133
CUST_0110,0.0004173066
CUST_0113,0.00051867217
CUST_0116,0.0021642663
CUST_0117,0.99816966
CUST_0121,0.06484236
CUST_0122,0.0006381165
CUST_0123,0.00030745452
CUST_0125,0.0007092502
CUST_0127,0.0003558989
CUST_0131,0.0016786093
CUST_0132,0.00019785305
CUST_0136,0.00031244333
CUST_0137,0.00044195188
CUST_0146,0.00042138025
CUST_0150,0.0003048088
CUST_0152,0.00081835577
CUST_0156,0.00016591835
CUST_0157,0.0018134079
CUST_0158,0.0014014703
CUST_0160,0.00018901973
CUST_0162,0.00027437304
CUST_0165,0.0017130107
CUST_0167,0.0030482495
CUST_0169,0.00029374033
CUST_0172,0.00025470124
CUST_0173,0.00022887955
CUST_0174,0.00016321006
CUST_0175,0.00027726436
CUST_0178,0.0058423174
CUST_0181,0.00016028289
CUST_0182,0.00016530737
CUST_0184,0.00202389
CUST_0186,0.0002467007
CUST_0187,0.00016344912
CUST_0188,0.9934597
CUST_0190,0.00024694498
CUST_0191,0.00043512855
CUST_0192,0.00048783037
CUST_0198,0.013770275
CUST_0203,0.00014993917
CUST_0206,0.0017515369
CUST_0209,0.00022216245
CUST_0211,0.00022225165
CUST_0212,0.0009097764
CUST_0213,0.09576537
CUST_0215,0.015426478
CUST_0216,0.00042692717
CUST_0228,0.0006463727
CUST_0229,0.0003027502
CUST_0230,0.00021835363
CUST_0232,0.00011914315
CUST_0233,0.000710453
CUST_0236,0.00019067076
CUST_0238,0.00028985945
CUST_0240,0.008356794
CUST_0241,0.05258883
CUST_0245,0.00038453395
CUST_0246,0.00022683867
CUST_0247,0.0005310699
CUST_0249,0.00026158633
CUST_0251,0.00017189626
CUST_0252,0.006007011
CUST_0253,0.0005610807
CUST_0254,0.00011276512
CUST_0258,0.00015958748
CUST_0260,0.0006437675
CUST_0263,0.00024725904
CUST_0266,0.00021631335
CUST_0268,0.00014052835
CUST_0269,0.00036311068
CUST_0270,0.00040898868
CUST_0282,0.00918636
CUST_0284,0.00033461145
CUST_0285,0.00077732303
CUST_0286,0.0002257465
CUST_0287,0.0042089215
CUST_0288,0.00013938107
CUST_0290,0.00047637057
CUST_0293,0.001493273
CUST_0294,0.0005095471
CUST_0297,0.0006908107
CUST_0298,0.003270176
CUST_0299,0.015123475
CUST_0300,0.0003413224
CUST_0301,0.00070237217
CUST_0304,0.01096741
CUST_0305,0.0007400263
CUST_0307,0.011376679
CUST_0312,0.0073857987
CUST_0313,0.004820673
CUST_0317,0.0015150843
CUST_0319,0.00025453445
CUST_0320,0.00032377
CUST_0321,0.00063695683
CUST_0322,0.00018492187
CUST_0324,0.0009656037
CUST_0325,0.001086704
CUST_0329,0.02956159
CUST_0332,0.0017371965
CUST_0333,0.99379635
CUST_0335,0.004149356
CUST_0336,0.00052851386
CUST_0338,0.00019728676
CUST_0339,0.0003575549
CUST_0340,0.00018753027
CUST_0341,0.011870642
CUST_0344,0.019244052
CUST_0347,0.00016417168
CUST_0348,0.00015662904
CUST_0349,0.0012456729
CUST_0350,0.0066146064
CUST_0351,0.00034820303
CUST_0352,0.00013037573
CUST_0356,0.004554797
CUST_0357,0.0057994323
CUST_0364,0.0002411776
CUST_0366,0.015344781
CUST_0368,0.0015005313
CUST_0370,0.002824236
CUST_0371,0.011802477
CUST_0375,0.0005356128
CUST_0377,0.00082116004
CUST_0380,0.00018552535
CUST_0384,0.0037816975
CUST_0387,0.00019818913
CUST_0389,0.00040211668
CUST_0390,0.0016730408
CUST_0392,0.0003409006
CUST_0396,0.0053696055
CUST_0397,0.00040046463
CUST_0402,0.009225522
CUST_0404,0.00088751863
CUST_0405,0.0029786557
CUST_0407,0.9947136
CUST_0408,0.0004883831
CUST_0410,0.0014086893
CUST_0417,0.002627186
CUST_0418,0.0011741599
CUST_0419,0.0008756621
CUST_0422,0.0003045825
CUST_0430,0.00054591626
CUST_0433,0.027850272
CUST_0436,0.00010192828
CUST_0441,0.00095312216
CUST_0446,0.9909279
CUST_0447,0.08002671
CUST_0449,0.0023591185
CUST_0452,0.0027868224
CUST_0456,0.00015722249
CUST_0463,0.0002607902
CUST_0464,0.00066251337
CUST_0467,0.000505195
CUST_0469,0.00038089557
CUST_0472,0.00075225596
CUST_0474,0.000603899
CUST_0478,0.00063834974
CUST_0479,0.00017342834
CUST_0483,0.000393227
CUST_0487,0.0005278949
CUST_0494,0.0032936367
CUST_0495,0.00059538294
CUST_0497,0.020563716
CUST_0501,0.0005190391
CUST_0503,0.15294483
CUST_0504,0.00015640205
CUST_0506,0.00035858224
CUST_0510,0.00027742778
CUST_0511,0.9980882
CUST_0512,0.0018508312
CUST_0513,0.0004492814
CUST_0514,0.00018248975
CUST_0516,0.001992905
CUST_0519,0.0009715211
CUST_0520,0.00043692728
CUST_0522,0.0006673234
CUST_0523,0.04170206
CUST_0524,0.0006359578
CUST_0527,0.00094120164
CUST_0530,0.002349203
CUST_0534,0.00016533007
CUST_0535,0.00029617842
CUST_0536,0.00028464792
CUST_0539,0.00081792235
CUST_0540,0.006445091
CUST_0541,0.00015131843
CUST_0544,0.00013437452
CUST_0546,0.9950647
CUST_0550,0.00041257936
CUST_0551,0.0007025345
CUST_0553,0.9972894
CUST_0554,0.0006129123
CUST_0559,0.00094650284
CUST_0561,0.00017830955
CUST_0562,0.0021031678
CUST_0563,0.0104759745
CUST_0564,0.011474772
CUST_0565,0.014582058
CUST_0566,0.0072365757
CUST_0568,0.0006064198
CUST_0569,0.0025062892
CUST_0570,0.0037314843
CUST_0573,0.0032114782
CUST_0574,0.0018347184
CUST_0578,0.012486936
CUST_0579,0.0038212712
CUST_0581,0.009330102
CUST_0583,0.0019725892
CUST_0584,0.00013652351
CUST_0586,0.9950689
CUST_0587,0.00027729053
CUST_0588,0.002961353
CUST_0590,0.00037836548
CUST_0596,0.0009878724
CUST_0598,0.00024087954
CUST_0601,0.0068920064
CUST_0602,0.0001845803
CUST_0604,0.00017853412
CUST_0607,0.0007745805
CUST_0609,0.00041913515
CUST_0612,0.0006786175
CUST_0613,0.0010378818
CUST_0617,0.0031928578
CUST_0618,0.00013850638
CUST_0623,0.00015567716
CUST_0625,0.0003403263
CUST_0631,0.9944695
CUST_0633,0.00016674322
CUST_0635,0.00021046563
CUST_0640,0.99410015
CUST_0641,0.030584946
CUST_0644,0.99809116
CUST_0645,0.0021225268
CUST_0646,0.00014016367
CUST_0650,0.00016844607
CUST_0653,0.0005685984
CUST_0655,0.0030743117
CUST_0657,0.00031734718
CUST_0659,0.0005182089
CUST_0663,0.0026497873
CUST_0665,0.00076022715
CUST_0668,0.0006670582
CUST_0669,0.000607123
CUST_0670,0.0023336457
CUST_0671,0.00045686064
CUST_0672,0.00031730242
CUST_0673,0.0029249247
CUST_0676,0.0001897735
CUST_0681,0.0013218335
CUST_0683,0.00055532006
CUST_0686,0.00061597535
CUST_0688,0.0012909614
CUST_0690,0.00015764101
CUST_0693,0.00025323266
CUST_0694,0.0030400672
CUST_0698,0.03141229
CUST_0699,0.00645294
CUST_0700,0.0053759837
